# Hydrograph at the point with coordinates: 50.5234029704 14.8824713719
# A pixel size is [m2]:
# 1.0
# Time[s];deltaTime[s];Rainfall[m];Water_level_[m];Sheet_Flow[m3/s];Sheet_V_runoff[m3];Sheet_V_rest[m3];Infiltration[m];Surface_retetion[m];State;V_inflow[m3];WlevelTotal[m];SurfaceBil[m3];V_to_rill.m3.;ratio;courant;courantrill;iter
0.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.00.0;0.0;1;0.0;0.0;0
20.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.00.0;0.0;1;0;0;1
40.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.00.0;0.0;1;0;0;1
60.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.00.0;0.0;1;0;0;1
80.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.00.0;0.0;1;0;0;1
100.0;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0.0;0.00.0;0.0;1;0;0;1
120.0;20.0;0.0005;0.0;0.0;0.0;0.0;0;0.0005;0;0.0;0.00.0;0.0;1;0;0;1
140.0;20.0;0.0005;0.0;0.0;0.0;0.0;0;0.0005;0;0.0;0.00.0;0.0;1;0;0;1
160.0;20.0;0.0005;0.0;0.0;0.0;0.0;0.0005;0.0;0;0.0;0.00.0;0.0;1;0;0;1
180.0;20.0;0.0005;0.0;0.0;0.0;0.0;0.0005;0.0;0;0.0;0.00.0;0.0;1;0;0;1
200.0;20.0;0.0005;0.0;0.0;0.0;0.0;0.0005;0.0;0;0.0;0.00.0;0.0;1;0;0;1
220.0;20.0;0.0005;0.0;0.0;0.0;0.0;0.0005;0.0;0;0.0;0.00.0;0.0;1;0;0;1
240.0;20.0;0.0005;0.0;0.0;0.0;0.0;0.00049698326254;0.0;0;0.0;3.01673745968e-060.0;0.0;1;0;0;1
260.0;20.0;0.0005;3.01673745968e-06;3.97869905424e-10;7.95739810848e-09;3.00878006157e-06;0.000486412962881;0.0;0;7.95739810848e-09;1.66037745792e-050.0;0.0;1;0.00463586020948;0;1
280.0;20.0;0.0005;1.66037745792e-05;7.22568328775e-09;1.44513665755e-07;1.64592609134e-05;0.000477657428786;0.0;0;1.44513665755e-07;3.89463457931e-055.42101086243e-20;0.0;1;0.015296738782;0;1
300.0;20.0;0.0005;3.89463457931e-05;3.07836937414e-08;6.15673874827e-07;3.83306719183e-05;0.000470250507237;0.0;0;6.15673874827e-07;6.86958385562e-050.0;0.0;1;0.0277831044275;0;1
320.0;20.0;0.0005;6.86958385562e-05;8.07809661468e-08;1.61561932294e-06;6.70802192333e-05;0.000463878115309;0.0;0;1.61561932294e-06;0.0001048177232470.0;0.0;1;0.0413338035379;0;1
340.0;20.0;0.0005;0.000104817723247;1.65678571347e-07;3.31357142694e-06;0.00010150415182;0.000458319878124;0.0;0;3.31357142694e-06;0.000146497845123-5.42101086243e-20;0.0;1;0.0555595060409;0;1
360.0;20.0;0.0005;0.000146497845123;2.927119248e-07;5.854238496e-06;0.000140643606627;0.000453415997697;0.0;0;5.854238496e-06;0.000193081847426-5.42101086243e-20;0.0;1;0.0702321455485;0;1
380.0;20.0;0.0005;0.000193081847426;4.68045173091e-07;9.36090346182e-06;0.000183720943965;0.000449047398572;0.0;0;9.36090346182e-06;0.0002440344488540.0;0.0;1;0.0852065698495;0;1
400.0;20.0;0.0005;0.000244034448854;6.96938163905e-07;1.39387632781e-05;0.000230095685576;0.000445123288352;0.0;0;1.39387632781e-05;0.0002989111605020.0;0.0;1;0.100385241147;0;1
420.0;20.0;0.0005;0.000298911160502;9.83895412174e-07;1.96779082435e-05;0.000279233252259;0.000441573068004;0.0;0;1.96779082435e-05;0.000357338092499-5.42101086243e-20;0.0;1;0.115700054071;0;1
440.0;20.0;0.0005;0.000357338092499;1.3327912979e-06;2.66558259579e-05;0.000330682266541;0.000438340901613;0.0;0;2.66558259579e-05;0.000418997190885-5.42101086243e-20;0.0;1;0.131102082638;0;1
460.0;20.0;0.0005;0.000418997190885;1.74697303893e-06;3.49394607785e-05;0.000384057730107;0.000435381970473;0.0;0;3.49394607785e-05;0.000483615220413-5.42101086243e-20;0.0;1;0.146555407832;0;1
480.0;20.0;0.0005;0.000483615220413;2.2293448145e-06;4.45868962899e-05;0.000439028324123;0.000432659826978;0.0;0;4.45868962899e-05;0.0005509553934340.0;0.0;1;0.162033212635;0;1
500.0;20.0;0.0005;0.000550955393434;2.78243648457e-06;5.56487296914e-05;0.000495306663743;0.000430144486018;0.0;0;5.56487296914e-05;0.0006208109074171.08420217249e-19;0.0;1;0.177515212891;0;1
520.0;20.0;0.0005;0.000620810907417;3.40845990151e-06;6.81691980302e-05;0.000552641709386;0.000427811022622;0.0;0;6.81691980302e-05;0.000692999884795-1.08420217249e-19;0.0;1;0.192985912415;0;1
540.0;20.0;0.0005;0.000692999884795;4.10935527084e-06;8.21871054168e-05;0.000610812779378;0.000425638524473;0.0;0;8.21871054168e-05;0.000767361360321-1.08420217249e-19;0.0;1;0.208433386207;0;1
560.0;20.0;0.0005;0.000767361360321;4.88682952589e-06;9.77365905178e-05;0.000669624769804;0.000423609297799;0.0;0;9.77365905178e-05;0.0008437520625230.0;0.0;1;0.229955001928;0;1
580.0;20.0;0.0005;0.000843752062523;5.74238827222e-06;0.000114847765444;0.000728904297078;0.000421708257268;0.0;0;0.000114847765444;0.0009220438052551.08420217249e-19;0.0;1;0.254135861792;0;1
600.0;20.0;0.0005;0.000922043805255;6.67736253049e-06;0.00013354725061;0.000788496554645;0.000419922451534;0.0;0;0.00013354725061;0.00100212135372-2.16840434497e-19;0.0;1;0.279852468329;0;1
620.0;20.0;0.0005;0.00100212135372;7.69293124935e-06;0.000153858624987;0.000848262728733;0.000418240690164;0.0;0;0.000153858624987;0.001083880663560.0;0.0;1;0.307165429663;0;1
640.0;20.0;0.0005;0.00108388066356;8.79014035925e-06;0.000175802807185;0.000908077856372;0.000416653247302;0.0;0;0.000175802807185;0.001167227416260.0;0.0;1;0.336131067462;0;1
660.0;20.0;0.0005;0.00116722741626;9.96991898151e-06;0.00019939837963;0.000967829036625;0.000415151624099;0.0;0;0.00019939837963;0.00125207579216-2.16840434497e-19;0.0;1;0.366801643478;0;1
680.0;20.0;0.0005;0.00125207579216;1.12330932849e-05;0.000224661865697;0.00102741392646;0.000413728356597;0.0;0;0.000224661865697;0.00133834743556-2.16840434497e-19;0.0;1;0.399225615062;0;1
700.0;20.0;0.0005;0.00133834743556;1.25803983859e-05;0.000251607967717;0.00108673946784;0.000412376859151;0.0;0;0.000251607967717;0.001425970576410.0;0.0;1;0.433447902526;0;1
720.0;20.0;0.0005;0.00142597057641;1.40124886143e-05;0.000280249772287;0.00114572080412;0.000411091295858;0.0;0;0.000280249772287;0.001514879280550.0;0.0;1;0.469510156565;0;1
740.0;20.0;0.0005;0.00151487928055;1.55299464054e-05;0.000310598928108;0.00120428035244;0.000409866474269;0.0;0;0.000310598928108;0.001605012806280.0;0.0;1;0.507451017566;0;1
760.0;20.0;0.0005;0.00160501280628;1.7133290032e-05;0.000342665800639;0.00126234700564;0.000408697756957;0.0;0;0.000342665800639;0.001696315049320.0;0.0;1;0.547306358097;0;1
780.0;20.0;0.0005;0.00169631504932;1.8822980354e-05;0.00037645960708;0.00131985544224;0.000407580987496;0.0;0;0.00037645960708;0.001788734061830.0;0.0;1;0.589109478824;0;1
800.0;20.0;0.0005;0.00178873406183;2.05994267308e-05;0.000411988534616;0.00137674552721;0.000406512428163;0.0;0;0.000411988534616;0.001882221633662.16840434497e-19;0.0;1;0.632891366286;0;1
820.0;20.0;0.0005;0.00188222163366;2.24629922166e-05;0.000449259844331;0.00143296178933;0.000405488707222;0.0;0;0.000449259844331;0.001976732926444.33680868994e-19;0.0;1;0.678681182233;0;1
840.0;20.0;0.0005;0.00197673292644;2.44139981414e-05;0.000488279962828;0.00148845296362;0.000404506774099;0.0;0;0.000488279962828;0.002072226152340.0;0.0;1;0.726505760632;0;1
858.8267;18.8267;0.0004706675;0.00207222615234;2.6452728162e-05;0.000498017577287;0.00157420857506;0.00037993988724;0.0;0;0.000498017577287;0.00216295376510.0;0.0;1;0.730843373559;0;2
876.5367;17.71;0.00044275;0.0021629537651;2.84516603004e-05;0.00050387890392;0.00165907486118;0.000356689936273;0.0;0;0.00050387890392;0.002249013828834.33680868994e-19;0.0;1;0.730842698591;0;2
893.2765;16.7398;0.000418495;0.00224901382883;3.0402824132e-05;0.000508937195405;0.00174007663343;0.000336532567253;0.0;0;0.000508937195405;0.00233097626158-4.33680868994e-19;0.0;1;0.730842851234;0;2
